Parameter,Function,Test Case
(boolean enable),setDownloadTxDependencies,"@Test
    public void recursiveDependencyDownloadDisabled() throws Exception {
        peer.setDownloadTxDependencies(false);
        connect();
        // Check that if we request dependency download to be disabled and receive a relevant tx, things work correctly.
        Transaction tx = FakeTxBuilder.createFakeTx(PARAMS, COIN, address);
        final Transaction[] result = new Transaction[1];
        wallet.addCoinsReceivedEventListener(new WalletCoinsReceivedEventListener() {
            @Override
            public void onCoinsReceived(Wallet wallet, Transaction tx, Coin prevBalance, Coin newBalance) {
                result[0] = tx;
            }
        });
        inbound(writeTarget, tx);
        pingAndWait(writeTarget);
        assertEquals(tx, result[0]);
    }"
(long itemID),getPreferencesForItem,"@Test
	public void testGetPreferencesForItem() throws TasteException {
    PreferenceArray prefs = new GenericUserPreferenceArray(2);
    long sampleUserID = 4;
		prefs.setUserID(0, sampleUserID);
    long sampleItemID = 11;
    prefs.setItemID(0, sampleItemID);
		prefs.setUserID(1, sampleUserID);
    long sampleItemID2 = 22;
    prefs.setItemID(1, sampleItemID2);

		FastByIDMap<PreferenceArray> delegatePreferences = new FastByIDMap<>();
		delegatePreferences.put(sampleUserID, prefs);

		PlusAnonymousConcurrentUserDataModel instance = getTestableWithDelegateData(10, delegatePreferences);

		Long anonymousUserID = instance.takeAvailableUser();

		PreferenceArray tempPrefs = new GenericUserPreferenceArray(2);
		tempPrefs.setUserID(0, anonymousUserID);
		tempPrefs.setItemID(0, sampleItemID);
		tempPrefs.setUserID(1, anonymousUserID);
    long sampleItemID3 = 33;
    tempPrefs.setItemID(1, sampleItemID3);

		instance.setTempPrefs(tempPrefs, anonymousUserID);

		assertEquals(sampleUserID, instance.getPreferencesForItem(sampleItemID).get(0).getUserID());
		assertEquals(2, instance.getPreferencesForItem(sampleItemID).length());
		assertEquals(1, instance.getPreferencesForItem(sampleItemID2).length());
		assertEquals(1, instance.getPreferencesForItem(sampleItemID3).length());

		assertEquals(2, instance.getNumUsersWithPreferenceFor(sampleItemID));
		assertEquals(1, instance.getNumUsersWithPreferenceFor(sampleItemID, sampleItemID2));
		assertEquals(1, instance.getNumUsersWithPreferenceFor(sampleItemID, sampleItemID3));
	}"
(long userID),getPreferencesFromUser,"@Test
	public void testGetPreferencesForNonAnonymousUser() throws TasteException {
    PreferenceArray prefs = new GenericUserPreferenceArray(1);
    long sampleUserID = 1;
		prefs.setUserID(0, sampleUserID);
    long sampleItemID = 11;
    prefs.setItemID(0, sampleItemID);

		FastByIDMap<PreferenceArray> delegatePreferences = new FastByIDMap<>();
		delegatePreferences.put(sampleUserID, prefs);

		PlusAnonymousConcurrentUserDataModel instance = getTestableWithDelegateData(10, delegatePreferences);

		assertEquals(prefs, instance.getPreferencesFromUser(sampleUserID));
	}"
(boolean downloadData),setDownloadData,"@Test
    public void invDownloadTx() throws Exception {
        connect();

        peer.setDownloadData(true);
        // Make a transaction and tell the peer we have it.
        Coin value = COIN;
        Transaction tx = createFakeTx(PARAMS, value, address);
        InventoryMessage inv = new InventoryMessage(PARAMS);
        InventoryItem item = new InventoryItem(InventoryItem.Type.Transaction, tx.getHash());
        inv.addItem(item);
        inbound(writeTarget, inv);
        // Peer hasn't seen it before, so will ask for it.
        GetDataMessage getdata = (GetDataMessage) outbound(writeTarget);
        assertEquals(1, getdata.getItems().size());
        assertEquals(tx.getHash(), getdata.getItems().get(0).hash);
        inbound(writeTarget, tx);
        // Ask for the dependency, it's not in the mempool (in chain).
        getdata = (GetDataMessage) outbound(writeTarget);
        inbound(writeTarget, new NotFoundMessage(PARAMS, getdata.getItems()));
        pingAndWait(writeTarget);
        assertEquals(value, wallet.getBalance(Wallet.BalanceType.ESTIMATED));
    }"
(boolean downloadData),setDownloadData,"@Test
    public void invNoDownload() throws Exception {
        // Don't download missing blocks.
        peer.setDownloadData(false);

        connect();

        // Make a missing block that we receive.
        Block b1 = createFakeBlock(blockStore, Block.BLOCK_HEIGHT_GENESIS).block;
        blockChain.add(b1);
        Block b2 = makeSolvedTestBlock(b1);

        // Receive an inv.
        InventoryMessage inv = new InventoryMessage(PARAMS);
        InventoryItem item = new InventoryItem(InventoryItem.Type.Block, b2.getHash());
        inv.addItem(item);
        inbound(writeTarget, inv);

        // Peer does nothing with it.
        assertNull(outbound(writeTarget));
    }"
(int fieldNum),removeField,"@Test
	public void testRemoveField() {
		Record record = null;
		int oldLen = 0;

		// Create filled record and remove field from the middle
		record = new Record(this.origVal1, this.origVal2);
		record.addField(this.origVal3);
		record.removeField(1);

		assertTrue(record.getNumFields() == 2);

		StringValue recVal1 = record.getField(0, StringValue.class);
		IntValue recVal2 = record.getField(1, IntValue.class);

		assertTrue(recVal1.getValue().equals(this.origVal1.getValue()));
		assertTrue(recVal2.getValue() == this.origVal3.getValue());

		record = this.generateFilledDenseRecord(100);

		// Remove field from the first position of the record
		oldLen = record.getNumFields();
		record.removeField(0);
		assertTrue(record.getNumFields() == oldLen - 1);

		// Remove field from the end of the record
		oldLen = record.getNumFields();
		record.removeField(oldLen - 1);
		assertTrue(record.getNumFields() == oldLen - 1);

		// Insert several random fields into the record
		record = this.generateFilledDenseRecord(100);

		for (int i = 0; i < 100; i++) {
			oldLen = record.getNumFields();
			int pos = this.rand.nextInt(record.getNumFields());
			record.removeField(pos);
			assertTrue(record.getNumFields() == oldLen - 1);
		}
	}"
(double widthWorld),getEnvelopeByWorld,"@Test
    public void getEnvelopeByWorld() throws Exception {
        final double w = 0.1;
        AffineTransform tr = pane.getMapContent().getViewport().getScreenToWorld();
        Point2D p = new Point2D.Double(x, y);
        tr.transform(p, p);
        Rectangle2D expected = new Rectangle2D.Double(p.getX() - w/2, p.getY() - w/2, w, w);
        
        createEvent(x, y);
        ReferencedEnvelope actual = mapEv.getEnvelopeByWorld(0.1);
        
        assertRect(expected, actual);
    }"
(double widthPixels),getEnvelopeByPixels,"@Test
    public void getEnvelopeByPixels() throws Exception {
        AffineTransform tr = pane.getMapContent().getViewport().getScreenToWorld();
        Rectangle2D screenRect = new Rectangle2D.Double(x - 0.5, y - 0.5, 1, 1);
        Rectangle2D expected = tr.createTransformedShape(screenRect).getBounds2D();
        
        createEvent(x, y);
        ReferencedEnvelope actual = mapEv.getEnvelopeByPixels(1);
        
        assertRect(expected, actual);
    }"
(int count),isFree,"@Test(expected=IllegalArgumentException.class)
    public void isFreeToCauseIllegalArgumentException() throws BufferException {
        ByteBuffer buffer = new ByteBuffer(1);
        buffer.isFree(-1);
    }"
(int index),getQuick,"@Test
  public void testCrossProduct() {
    Matrix result = test.cross(test);
    assertEquals(""row size"", test.size(), result.rowSize());
    assertEquals(""col size"", test.size(), result.columnSize());
    for (int row = 0; row < result.rowSize(); row++) {
      for (int col = 0; col < result.columnSize(); col++) {
        assertEquals(""cross["" + row + ""]["" + col + ']', test.getQuick(row)
            * test.getQuick(col), result.getQuick(row, col), EPSILON);
      }
    }
  }"
